GAPLENGHT, PREAMBLELENGHT, PAYLOADLENGHT, DATARATE, speed, totalPackets, totalBits, Count, correctCount, correctPercentage, Starttime, Endtime, Duration, Missedframes, correctDataSpeed, correctPayloadSpeed, usefullPayloadSpeed, distance
64,    24,    256,    0.002,    500b/s,    35000,    12600000,    237,    225,    94%,    1641735806.593547,    1641735987.6582341,    181.06468772888184,    236,    447,    298,    296,    95
8,    24,    256,    0.002,    500b/s,    35000,    10640000,    273,    259,    94%,    1641735987.6584709,    1641736167.928837,    180.27036809921265,    272,    436,    344,    344,    95
16,    24,    256,    0.002,    500b/s,    35000,    10920000,    279,    271,    97%,    1641736167.929266,    1641736347.97798,    180.04871487617493,    278,    469,    361,    361,    95
24,    24,    256,    0.002,    500b/s,    35000,    11200000,    255,    242,    94%,    1641736347.9782112,    1641736528.139224,    180.16101384162903,    254,    429,    322,    321,    95
32,    24,    256,    0.002,    500b/s,    35000,    11480000,    257,    250,    97%,    1641736528.139474,    1641736708.793241,    180.65376830101013,    256,    453,    332,    332,    95
40,    24,    256,    0.002,    500b/s,    35000,    11760000,    243,    236,    97%,    1641736708.793443,    1641736890.516734,    181.72329306602478,    242,    436,    311,    310,    95
48,    24,    256,    0.002,    500b/s,    35000,    12040000,    248,    236,    95%,    1641736890.516972,    1641737070.5239968,    180.00702691078186,    247,    451,    314,    314,    95
64,    24,    256,    0.002,    500b/s,    35000,    12600000,    231,    226,    97%,    1641737070.5242372,    1641737254.7001889,    184.1759548187256,    230,    441,    294,    294,    95


24,    24,    256,    0.004,    250b/s,    35000,    11200000,    173,    164,    94%,    1641739176.170601,    1641739416.394043,    240.22344303131104,    172,    218,    163,    163,    95
24,    24,    256,    0.003,    333b/s,    35000,    11200000,    205,    176,    85%,    1641739588.081888,    1641739832.2950358,    244.21315002441406,    204,    230,    172,    171,    95
24,    24,    256,    0.002,    500b/s,    35000,    11200000,    319,    277,    86%,    1641740016.123106,    1641740256.197653,    240.07454895973206,    318,    369,    276,    276,    95
24,    24,    256,    0.0018,    555b/s,    35000,    11200000,    365,    322,    88%,    1641740800.676358,    1641741040.890739,    240.21438312530518,    364,    428,    321,    321,    95
24,    24,    256,    0.0015,    666b/s,    35000,    11200000,    389,    284,    73%,    1641741058.891362,    1641741299.000767,    240.10940718650818,    388,    378,    283,    283,    95
24,    24,    256,    0.0013,    769b/s,    35000,    11200000,    447,    275,    61%,    1641741321.099187,    1641741561.120894,    240.0217092037201,    446,    366,    274,    271,    95
24,    24,    256,    0.001,    1000b/s,    35000,    11200000,    540,    254,    47%,    1641741581.0946748,    1641741830.9449668,    249.85029315948486,    539,    325,    243,    242,    95
24,    24,    256,    0.0005,    2000b/s,    35000,    11200000,    1346,    191,    14%,    1641741858.151412,    1641742102.067384,    243.91597318649292,    1345,    250,    187,    183,    95
24,    24,    256,    0.0008,    1250b/s,    35000,    11200000,    735,    412,    56%,    1641742120.8570418,    1641742362.413973,    241.55693316459656,    734,    545,    409,    409,    95
24,    24,    256,    0.0008,    1250b/s,    35000,    11200000,    924,    0,    0%,    1641742382.3850791,    1641742622.6170392,    240.23196172714233,    923,    0,    0,    0,    95
